Gender,Do you use your phone to click pictures of class notes?,Do you buy books/access books from your mobile?,Does your phone's battery last a day?,"When your phone's battery dies out, do you run for the charger?",Do you worry about losing your cell phone?,Do you take your phone to the bathroom?,Do you use your phone in any social gathering (parties)?,Do you often check your phone without any notification?,Do you check your phone just before going to sleep/just after waking up?,Do you keep your phone right next to you while sleeping?,"Do you check emails, missed calls, texts during class time?",Do you find yourself relying on your phone when things get awkward?,Are you on your phone while watching TV or eating food?,Do you have a panic attack if you leave your phone elsewhere?,You don't mind responding to messages or checking your phone while on date?,For how long do you use your phone for playing games?,Can you live a day without phone ?,whether you are addicted to phone?
1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0
1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0
0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0
0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0
0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0
1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0
